"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/users/current_user_permissions","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list with current user permissions"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/roles","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list with all roles"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/roles","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Creates a new role"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/roles/{role_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a role."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/roles/{role_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes role"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/roles/{role_id}","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Modifies role information"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/roles/{role_id}/permissions","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Lists role's permissions"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/roles/{role_id}/permissions","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Adds permissions to the role"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/roles/{role_id}/users","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns users assigned to role"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/roles/{role_id}/users","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Add users to role"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/roles/{role_id}/users/{user_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a user"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/roles/{role_id}/users/{user_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes user from role"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/roles/{role_id}/clone","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Clones a role"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/usages","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of your usages."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/server_appliances","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of all the appliances that you can use for creating a server."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/server_appliances/{id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Information about specific appliance"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/dvd_isos","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of all the operative systems and tools that you can load into your virtual DVD unit."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/dvd_isos/{id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Information about specific ISO image"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/ping","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns "PONG" if API is running"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/ping_auth","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns "PONG" if the API is running and the token is valid"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/pricing","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns prices for all available resources in Cloud Panel"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/datacenters","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about available datacenters to create your resources"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/datacenters/{datacenter_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a datacenter"
